date,real power,label
2012-11-16,28.23,household5
2012-11-17,19.36,household5
2012-11-18,16.61,household5
2012-11-19,18.62,household5
2012-11-20,18.47,household5
2012-11-21,21.06,household5
2012-11-22,16.95,household5
2012-11-23,19.97,household5
2012-11-24,28.2,household5
2012-11-25,16.8,household5
2012-11-26,17.41,household5
2012-11-27,26.55,household5
2012-11-28,21.89,household5
2012-11-29,19.1,household5
2012-11-30,29.0,household5
2012-12-01,20.49,household5
2012-12-02,20.49,household5
2012-12-03,21.58,household5
2012-12-04,20.35,household5
2012-12-05,27.33,household5
2012-12-06,36.65,household5
2012-12-07,22.31,household5
2012-12-08,22.01,household5
2012-12-09,27.12,household5
2012-12-10,29.97,household5
2012-12-11,24.14,household5
2012-12-12,18.88,household5
2012-12-13,17.03,household5
2012-12-14,17.85,household5
2012-12-15,16.14,household5
2012-12-16,39.86,household5
2012-12-17,18.63,household5
2012-12-18,15.62,household5
2012-12-19,19.03,household5
2012-12-20,19.06,household5
2012-12-21,30.85,household5
2012-12-22,25.93,household5
2012-12-23,30.19,household5
2012-12-24,21.07,household5
2012-12-25,20.47,household5
2012-12-26,30.17,household5
2012-12-27,21.61,household5
2012-12-28,18.66,household5
2012-12-29,43.26,household5
2012-12-30,19.11,household5
2012-12-31,24.92,household5
2013-01-01,22.98,household5
2013-01-02,19.14,household5
2013-01-03,21.68,household5
2013-01-04,25.9,household5
2013-01-05,37.65,household5
2013-01-06,21.17,household5
2013-01-07,27.52,household5
2013-01-08,19.44,household5
2013-01-09,20.29,household5
2013-01-10,17.56,household5
2013-01-11,29.38,household5
2013-01-12,17.92,household5
2013-01-13,17.79,household5
2013-01-14,28.43,household5
2013-01-15,29.36,household5
2013-01-16,27.42,household5
2013-01-17,23.82,household5
2013-01-18,28.24,household5
2013-01-19,26.26,household5
2013-01-20,20.6,household5
2013-01-21,29.69,household5
2013-01-22,21.39,household5
2013-01-23,17.92,household5
2013-01-24,22.56,household5
2013-01-25,31.46,household5
2013-01-26,19.69,household5
2013-01-27,18.78,household5
2013-01-28,18.35,household5
2013-01-29,17.73,household5
2013-01-30,16.91,household5
2013-01-31,25.7,household5
2012-06-27,3.77,household6
2012-06-28,3.4,household6
2012-06-29,3.55,household6
2012-06-30,7.2,household6
2012-07-01,3.29,household6
2012-07-02,3.42,household6
2012-07-03,2.58,household6
2012-07-04,3.35,household6
2012-07-05,4.22,household6
2012-07-06,3.0,household6
2012-07-07,5.19,household6
2012-07-08,4.69,household6
2012-07-09,3.38,household6
2012-07-10,3.64,household6
2012-07-11,4.62,household6
2012-07-12,4.53,household6
2012-07-13,3.06,household6
2012-07-14,3.9,household6
2012-07-15,2.1,household6
2012-07-16,2.08,household6
2012-07-17,2.1,household6
2012-07-18,2.13,household6
2012-07-19,2.15,household6
2012-07-20,2.13,household6
2012-07-21,2.67,household6
2012-07-22,10.97,household6
2012-07-23,11.07,household6
2012-07-24,2.87,household6
2012-07-25,3.21,household6
2012-07-26,2.87,household6
2012-07-27,2.49,household6
2012-07-28,7.83,household6
2012-07-29,8.69,household6
2012-07-30,10.38,household6
2012-07-31,2.85,household6
2012-08-01,3.47,household6
2012-08-02,3.99,household6
2012-08-03,2.67,household6
2012-08-04,2.41,household6
2012-08-05,4.22,household6
2012-08-06,7.63,household6
2012-08-07,5.47,household6
2012-08-08,2.26,household6
2012-08-09,2.19,household6
2012-08-10,2.74,household6
2012-08-11,3.8,household6
2012-08-12,2.93,household6
2012-08-13,3.49,household6
2012-08-14,3.58,household6
2012-08-15,2.24,household6
2012-08-16,2.59,household6
2012-08-17,2.59,household6
2012-08-18,3.99,household6
2012-08-19,8.32,household6
2012-08-20,3.17,household6
2012-08-21,3.07,household6
2012-08-22,2.78,household6
2012-08-23,2.45,household6
2012-08-24,3.51,household6
2012-08-25,4.72,household6
2012-08-26,3.81,household6
2012-08-27,3.75,household6
2012-08-28,2.75,household6
2012-08-29,2.47,household6
2012-08-30,4.05,household6
2012-08-31,4.16,household6
2012-09-01,7.36,household6
2012-09-02,4.35,household6
2012-09-03,2.79,household6
2012-09-04,3.59,household6
2012-09-05,3.58,household6
2012-09-06,2.63,household6
2012-09-07,3.07,household6
2012-09-08,5.08,household6
2012-09-09,4.83,household6
2012-09-10,2.56,household6
2012-09-11,3.49,household6
2012-09-12,2.09,household6
2012-09-13,1.95,household6
2012-09-14,2.95,household6
2012-09-15,2.29,household6
2012-09-16,3.7,household6
2012-09-17,2.9,household6
2012-09-18,3.85,household6
2012-09-19,2.32,household6
2012-09-20,2.05,household6
2012-09-21,1.86,household6
2012-09-22,5.54,household6
2012-09-23,8.46,household6
2012-09-24,5.29,household6
2012-09-25,4.22,household6
2012-09-26,4.15,household6
2012-09-27,3.27,household6
2012-09-28,2.62,household6
2012-09-29,7.26,household6
2012-09-30,12.99,household6
2012-10-01,14.69,household6
2012-10-02,9.23,household6
2012-10-03,5.73,household6
2012-10-04,3.92,household6
2012-10-05,1.96,household6
2012-10-06,1.97,household6
2012-10-07,1.97,household6
2012-10-08,2.81,household6
2012-10-09,11.49,household6
2012-10-10,10.72,household6
2012-10-11,4.48,household6
2012-10-12,2.81,household6
2012-10-13,6.03,household6
2012-10-14,4.94,household6
2012-10-15,3.91,household6
2012-10-16,2.86,household6
2012-10-17,3.07,household6
2012-10-18,4.67,household6
2012-10-19,3.18,household6
2012-10-20,4.03,household6
2012-10-21,3.76,household6
2012-10-22,3.48,household6
2012-10-23,7.93,household6
2012-10-24,2.63,household6
2012-10-25,2.93,household6
2012-10-26,3.89,household6
2012-10-27,4.57,household6
2012-10-28,12.12,household6
2012-10-29,17.12,household6
2012-10-30,8.7,household6
2012-10-31,2.97,household6
2012-11-01,3.88,household6
2012-11-02,3.22,household6
2012-11-03,3.5,household6
2012-11-04,4.42,household6
2012-11-05,2.6,household6
2012-11-06,3.26,household6
2012-11-07,2.74,household6
2012-11-08,1.92,household6
2012-11-09,2.46,household6
2012-11-10,6.24,household6
2012-11-11,7.03,household6
2013-01-04,8.12,household6
2013-01-05,14.08,household6
2013-01-06,25.46,household6
2013-01-07,11.84,household6
2013-01-08,27.91,household6
2013-01-09,3.68,household6
2013-01-10,6.71,household6
2013-01-11,3.57,household6
2013-01-12,2.87,household6
2013-01-13,3.8,household6
2013-01-14,3.2,household6
2013-01-15,1.98,household6
2013-01-16,2.41,household6
2013-01-17,2.38,household6
2013-01-18,4.26,household6
2013-01-19,3.69,household6
2013-01-20,22.57,household6
2013-01-21,20.66,household6
2013-01-22,3.6,household6
2013-01-23,2.33,household6
2013-01-24,2.85,household6
2013-01-25,3.02,household6
2013-01-26,5.04,household6
2013-01-27,4.29,household6
2013-01-28,2.92,household6
2013-01-29,2.68,household6
2013-01-30,3.36,household6
2013-01-31,26.4,household6
